typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
typeref	org.bukkit.entity.Animals
typeref	org.bukkit.entity.Ageable
class	public interface Chicken extends Animals 

inner	0
outer	org.bukkit.entity.ComplexEntityPart
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.EnderDragonPart
typeref	org.bukkit.entity.ComplexLivingEntity
class	public interface ComplexEntityPart extends Entity 
field	ComplexLivingEntity getParent()

inner	0
outer	org.bukkit.entity.ComplexLivingEntity
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.EnderDragon
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.ComplexEntityPart
typeref	java.util.Set
class	public interface ComplexLivingEntity extends LivingEntity 
field	Set<ComplexEntityPart> getParts()

inner	0
outer	org.bukkit.entity.Cow
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.MushroomCow
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
typeref	org.bukkit.entity.Animals
typeref	org.bukkit.entity.Ageable
class	public interface Cow extends Animals 

inner	0
outer	org.bukkit.entity.Creature
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Zombie
typeref	org.bukkit.entity.Wolf
typeref	org.bukkit.entity.Wither
typeref	org.bukkit.entity.Witch
typeref	org.bukkit.entity.WaterMob
typeref	org.bukkit.entity.Villager
typeref	org.bukkit.entity.Squid
typeref	org.bukkit.entity.Spider
typeref	org.bukkit.entity.Snowman
typeref	org.bukkit.entity.Skeleton
typeref	org.bukkit.entity.Silverfish
typeref	org.bukkit.entity.Sheep
typeref	org.bukkit.entity.PigZombie
typeref	org.bukkit.entity.Pig
typeref	org.bukkit.entity.Ocelot
typeref	org.bukkit.entity.NPC
typeref	org.bukkit.entity.MushroomCow
typeref	org.bukkit.entity.Monster
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.IronGolem
typeref	org.bukkit.entity.Horse
typeref	org.bukkit.entity.Golem
typeref	org.bukkit.entity.Giant
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Enderman
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creeper
typeref	org.bukkit.entity.Cow
typeref	org.bukkit.entity.Chicken
typeref	org.bukkit.entity.CaveSpider
typeref	org.bukkit.entity.Blaze
typeref	org.bukkit.entity.Animals
typeref	org.bukkit.entity.Ageable
class	public interface Creature extends LivingEntity 
field	void setTarget(LivingEntity target)
field	LivingEntity getTarget()

inner	0
outer	org.bukkit.entity.@DeprecatedCreatureType 
scope	org.bukkit.entity
typeref	org.bukkit.entity.EntityType
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.CreatureType
typeref	java.io.Serializable
class	@Deprecated public enum CreatureType 
const	CREEPER
const	SKELETON
const	SPIDER
const	GIANT
const	ZOMBIE
const	SLIME
const	GHAST
const	PIG_ZOMBIE
const	ENDERMAN
const	CAVE_SPIDER
const	SILVERFISH
const	BLAZE
const	MAGMA_CUBE
const	ENDER_DRAGON
const	PIG
const	SHEEP
const	COW
const	CHICKEN
const	SQUID
const	WOLF
const	MUSHROOM_COW
const	SNOWMAN
const	VILLAGER
method	public String getName()	null
method	public Class<? extends Entity> getEntityClass()	null
method	@Deprecated public short getTypeId()	0
method	public static CreatureType fromName(String name)	null
method	@Deprecated public static CreatureType fromId(int id)	null
method	@Deprecated public EntityType toEntityType()	null
method	public static CreatureType fromEntityType(EntityType creatureType)	null

inner	0
outer	org.bukkit.entity.Creeper
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Monster
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
class	public interface Creeper extends Monster 
field	boolean isPowered()
field	void setPowered(boolean value)

inner	0
outer	org.bukkit.entity.Damageable
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Zombie
typeref	org.bukkit.entity.Wolf
typeref	org.bukkit.entity.Wither
typeref	org.bukkit.entity.Witch
typeref	org.bukkit.entity.WaterMob
typeref	org.bukkit.entity.Villager
typeref	org.bukkit.entity.Squid
typeref	org.bukkit.entity.Spider
typeref	org.bukkit.entity.Snowman
typeref	org.bukkit.entity.Slime
typeref	org.bukkit.entity.Skeleton
typeref	org.bukkit.entity.Silverfish
typeref	org.bukkit.entity.Sheep
typeref	org.bukkit.entity.Player
typeref	org.bukkit.entity.PigZombie
typeref	org.bukkit.entity.Pig
typeref	org.bukkit.entity.Ocelot
typeref	org.bukkit.entity.NPC
typeref	org.bukkit.entity.MushroomCow
typeref	org.bukkit.entity.Monster
typeref	org.bukkit.entity.MagmaCube
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.IronGolem
typeref	org.bukkit.entity.HumanEntity
typeref	org.bukkit.entity.Horse
typeref	org.bukkit.entity.Golem
typeref	org.bukkit.entity.Giant
typeref	org.bukkit.entity.Ghast
typeref	org.bukkit.entity.Flying
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Enderman
typeref	org.bukkit.entity.EnderDragonPart
typeref	org.bukkit.entity.EnderDragon
typeref	org.bukkit.entity.Creeper
typeref	org.bukkit.entity.Creature
typeref	org.bukkit.entity.Cow
typeref	org.bukkit.entity.ComplexLivingEntity
typeref	org.bukkit.entity.Chicken
typeref	org.bukkit.entity.CaveSpider
typeref	org.bukkit.entity.Blaze
typeref	org.bukkit.entity.Bat
typeref	org.bukkit.entity.Animals
typeref	org.bukkit.entity.Ambient
typeref	org.bukkit.entity.Ageable
class	public interface Damageable extends Entity 
field	void damage(double amount)
field	@Deprecated void _INVALID_damage(int amount)
field	void damage(double amount, Entity source)
field	@Deprecated void _INVALID_damage(int amount, Entity source)
field	double getHealth()
field	@Deprecated int _INVALID_getHealth()
field	void setHealth(double health)
field	@Deprecated void _INVALID_setHealth(int health)
field	double getMaxHealth()
field	@Deprecated int _INVALID_getMaxHealth()
field	void setMaxHealth(double health)
field	@Deprecated void _INVALID_setMaxHealth(int health)
field	void resetMaxHealth()

inner	0
outer	org.bukkit.entity.Egg
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Projectile
typeref	org.bukkit.entity.Entity
class	public interface Egg extends Projectile 

inner	0
outer	org.bukkit.entity.EnderCrystal
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Entity
class	public interface EnderCrystal extends Entity 

inner	0
outer	org.bukkit.entity.EnderDragon
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.ComplexLivingEntity
class	public interface EnderDragon extends ComplexLivingEntity 

inner	0
outer	org.bukkit.entity.EnderDragonPart
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.EnderDragon
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.ComplexEntityPart
class	public interface EnderDragonPart extends ComplexEntityPart, Damageable 
field	EnderDragon getParent()

inner	0
outer	org.bukkit.entity.EnderPearl
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Projectile
typeref	org.bukkit.entity.Entity
class	public interface EnderPearl extends Projectile 

inner	0
outer	org.bukkit.entity.EnderSignal
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Entity
class	public interface EnderSignal extends Entity 

inner	0
outer	org.bukkit.entity.Enderman
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.entity.Monster
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
class	public interface Enderman extends Monster 
field	MaterialData getCarriedMaterial()
field	void setCarriedMaterial(MaterialData material)

inner	0
outer	org.bukkit.entity.Entity
scope	org.bukkit.entity
typeref	org.bukkit.util.Vector
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.event.player.PlayerTeleportEvent.TeleportCause
typeref	org.bukkit.event.entity.EntityDamageEvent
typeref	org.bukkit.entity.minecart.StorageMinecart
typeref	org.bukkit.entity.minecart.SpawnerMinecart
typeref	org.bukkit.entity.minecart.RideableMinecart
typeref	org.bukkit.entity.minecart.PoweredMinecart
typeref	org.bukkit.entity.minecart.HopperMinecart
typeref	org.bukkit.entity.minecart.ExplosiveMinecart
typeref	org.bukkit.entity.minecart.CommandMinecart
typeref	org.bukkit.entity.Zombie
typeref	org.bukkit.entity.Wolf
typeref	org.bukkit.entity.WitherSkull
typeref	org.bukkit.entity.Wither
typeref	org.bukkit.entity.Witch
typeref	org.bukkit.entity.Weather
typeref	org.bukkit.entity.WaterMob
typeref	org.bukkit.entity.Villager
typeref	org.bukkit.entity.Vehicle
typeref	org.bukkit.entity.ThrownPotion
typeref	org.bukkit.entity.ThrownExpBottle
typeref	org.bukkit.entity.TNTPrimed
typeref	org.bukkit.entity.StorageMinecart
typeref	org.bukkit.entity.Squid
typeref	org.bukkit.entity.Spider
typeref	org.bukkit.entity.Snowman
typeref	org.bukkit.entity.Snowball
typeref	org.bukkit.entity.SmallFireball
typeref	org.bukkit.entity.Slime
typeref	org.bukkit.entity.Skeleton
typeref	org.bukkit.entity.Silverfish
typeref	org.bukkit.entity.Sheep
typeref	org.bukkit.entity.Projectile
typeref	org.bukkit.entity.PoweredMinecart
typeref	org.bukkit.entity.Player
typeref	org.bukkit.entity.PigZombie
typeref	org.bukkit.entity.Pig
typeref	org.bukkit.entity.Painting
typeref	org.bukkit.entity.Ocelot
typeref	org.bukkit.entity.NPC
typeref	org.bukkit.entity.MushroomCow
typeref	org.bukkit.entity.Monster
typeref	org.bukkit.entity.Minecart
typeref	org.bukkit.entity.MagmaCube
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.LightningStrike
typeref	org.bukkit.entity.LeashHitch
typeref	org.bukkit.entity.LargeFireball
typeref	org.bukkit.entity.ItemFrame
typeref	org.bukkit.entity.Item
typeref	org.bukkit.entity.IronGolem
typeref	org.bukkit.entity.HumanEntity
typeref	org.bukkit.entity.Horse
typeref	org.bukkit.entity.Hanging
typeref	org.bukkit.entity.Golem
typeref	org.bukkit.entity.Giant
typeref	org.bukkit.entity.Ghast
typeref	org.bukkit.entity.Flying
typeref	org.bukkit.entity.FishHook
typeref	org.bukkit.entity.Fish
typeref	org.bukkit.entity.Firework
typeref	org.bukkit.entity.Fireball
typeref	org.bukkit.entity.FallingSand
typeref	org.bukkit.entity.FallingBlock
typeref	org.bukkit.entity.Explosive
typeref	org.bukkit.entity.ExperienceOrb
typeref	org.bukkit.entity.EntityType
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Enderman
typeref	org.bukkit.entity.EnderSignal
typeref	org.bukkit.entity.EnderPearl
typeref	org.bukkit.entity.EnderDragonPart
typeref	org.bukkit.entity.EnderDragon
typeref	org.bukkit.entity.EnderCrystal
typeref	org.bukkit.entity.Egg
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creeper
typeref	org.bukkit.entity.Creature
typeref	org.bukkit.entity.Cow
typeref	org.bukkit.entity.ComplexLivingEntity
typeref	org.bukkit.entity.ComplexEntityPart
typeref	org.bukkit.entity.Chicken
typeref	org.bukkit.entity.CaveSpider
typeref	org.bukkit.entity.Boat
typeref	org.bukkit.entity.Blaze
typeref	org.bukkit.entity.Bat
typeref	org.bukkit.entity.Arrow
typeref	org.bukkit.entity.Animals
